"STATUS"	"QUADRO"	"NIVEL"	"CLASSE"	"F1"	"F2"	"F3"
"Ativo"	"PECS"	"Superior"	1	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	2	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	3	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	4	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	5	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	6	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	7	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	8	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	9	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	10	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	11	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	12	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	13	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	14	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	15	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	16	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	17	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	18	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Superior"	19	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	1	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	2	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	3	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	4	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	5	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	6	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	7	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	8	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	9	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	10	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	11	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	12	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	13	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	14	"0.01"	"0.03"	"0.05"
"Ativo"	"PECS"	"Medio"	15	"0.01"	"0.03"	"0.05"
